i,n,s,e,r,t,i,n,g, ,i,t,e,m
d,e,f,i,n,i,t,i,o,n,s,i,n, ,s,e,c,t,i,o,n
t,i,t,l,e, ,c,o,d,e
d,e,f,e,n,s,e, ,s,u,b,m,i,t
s,e,c,r,e,t,a,r,y, ,n,a,v,y
h,o,u,s,e, ,s,e,n,a,t,e
p,r,o,g,r,a,m, ,p,r,o,j,e,c,t
m,e,d,i,c,a,l, ,a,s,s,i,s,t,a,n,c,e
p,r,o,g,r,a,m, ,a,u,t,h,o,r,i,z,e,d
a,s, ,r,e,d,e,s,i,g,n,a,t,e,d
h,i,g,h,w,a,y, ,s,a,f,e,t,y
e,s,t,a,b,l,i,s,h,e,d, ,s,u,b,s,e,c,t,i,o,n
s,c,i,e,n,c,e, ,t,e,c,h,n,o,l,o,g,y
s,t,a,t,e,s, ,b,o,t,h
c,o,m,m,o,d,i,t,y, ,c,r,e,d,i,t
c,r,e,d,i,t, ,u,n,i,o,n
p,r,o,v,i,d,e,d, ,s,e,c,r,e,t,a,r,y
d,e,v,e,l,o,p,m,e,n,t, ,u,s,c
s,e,c,r,e,t,a,r,y, ,s,t,a,t,e
h,u,m,a,n, ,s,e,r,v,i,c,e,s
i,n,d,i,a,n, ,t,r,i,b,e,s
i,n,s,u,r,a,n,c,e, ,c,o,v,e,r,a,g,e
p,r,o,t,e,c,t,i,o,n, ,a,g,e,n,c,y
e,m,e,r,g,e,n,c,y, ,m,a,n,a,g,e,m,e,n,t
c,h,i,l,d, ,h,e,a,l,t,h
c,o,s,t,s, ,i,n,c,u,r,r,e,d
t,e,r,m, ,q,u,a,l,i,f,i,e,d
c,u,s,t,o,m,s, ,b,o,r,d,e,r
n,a,t,i,o,n,a,l,i,t,y, ,u,s,c
m,i,l,i,t,a,r,y, ,d,e,p,a,r,t,m,e,n,t,s
f,i,s,c,a,l, ,s,e,p,t,e,m,b,e,r
a,m,e,n,d,e,d, ,a,c,t
b,a,s,i,c, ,p,a,y
l,e,g,i,s,l,a,t,i,v,e, ,h,i,s,t,o,r,y,h,r
d,e,p,a,r,t,m,e,n,t, ,h,e,a,l,t,h
p,r,e,c,e,d,i,n,g, ,s,e,n,t,e,n,c,e
d,i,s,t,r,i,c,t, ,c,o,u,r,t
a,s,s,e,m,b,l,e,d, ,s,h,o,r,t
c,o,n,c,u,r,r,e,n,t, ,r,e,s,o,l,u,t,i,o,n
f,e,d,e,r,a,l, ,d,e,p,o,s,i,t
c,o,m,m,i,t,t,e,e, ,a,r,m,e,d
s,e,c, ,s,e,c,r,e,t,a,r,y
c,o,o,p,e,r,a,t,i,v,e, ,a,g,r,e,e,m,e,n,t,s
c,o,r,p,s, ,e,n,g,i,n,e,e,r,s
h,e,a,l,t,h, ,a,c,t
c,o,m,m,i,t,t,e,e,s, ,c,o,n,g,r,e,s,s
l,a,n,d, ,m,a,n,a,g,e,m,e,n,t
s,e,c,r,e,t,a,r,y, ,s,e,c,r,e,t,a,r,y
c,r,e,d,i,t, ,c,o,r,p,o,r,a,t,i,o,n
d,e,p,o,s,i,t,o,r,y, ,i,n,s,t,i,t,u,t,i,o,n
r,e,s,c,i,s,s,i,o,n, ,f,u,n,d,s
a,m,e,n,d,m,e,n,t,s, ,s,u,b,s,e,c,t,i,o,n
d,e,s,i,g,n,a,t,e,d, ,e,m,e,r,g,e,n,c,y
c,o,n,s,u,m,e,r, ,r,e,p,o,r,t,i,n,g
p,a,r,a,g,r,a,p,h, ,a,p,p,l,y
s,a,f,e,t,y, ,h,e,a,l,t,h
u,s,c, ,r,e,m,a,i,n
a,i,r, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
r,e,g,u,l,a,r, ,n,o,t,i,f,i,c,a,t,i,o,n
u,n,i,t,e,d, ,a,g,e,n,c,y
f,o,r,e,i,g,n, ,c,o,u,n,t,r,y
p,r,o,g,r,a,m,s, ,s,e,c
b,u,d,g,e,t,a,r,y, ,e,f,f,e,c,t,s
a,p,p,r,o,p,r,i,a,t,e,d, ,p,u,r,s,u,a,n,t
b,o,r,d,e,r, ,p,r,o,t,e,c,t,i,o,n
m,i,l,i,t,a,r,y, ,f,a,m,i,l,y
e,m,e,r,g,e,n,c,y, ,a,s,s,i,s,t,a,n,c,e
s,e,c,u,r,i,t,y, ,u,n,i,t,e,d
n,o,t,i,f,i,c,a,t,i,o,n, ,p,r,o,c,e,d,u,r,e,s
d,a,y, ,p,e,r,i,o,d
c,l,e,r,i,c,a,l, ,a,m,e,n,d,m,e,n,t,t,h,e
d,e,m,o,n,s,t,r,a,t,i,o,n, ,p,r,o,j,e,c,t
c,o,n,s,u,l,t,a,t,i,o,n, ,s,e,c,r,e,t,a,r,y
r,e,p,o,r,t, ,s,u,b,m,i,t,t,e,d
r,e,q,u,i,r,e,m,e,n,t,s, ,s,u,b,s,e,c,t,i,o,n
i,n,s,t,i,t,u,t,i,o,n, ,e,d,u,c,a,t,i,o,n
c,i,v,i,l, ,a,c,t,i,o,n
f,u,n,d,s, ,a,u,t,h,o,r,i,z,e,d
d,o,c,i,d, ,f,p,u,b,l
o,f,f,i,c,e, ,d,o,c,i,d
h,e,a,l,t,h, ,u,s,c
a,c,q,u,i,s,i,t,i,o,n, ,c,o,n,s,t,r,u,c,t,i,o,n
p,o,l,i,t,i,c,a,l, ,s,u,b,d,i,v,i,s,i,o,n
r,e,p,o,r,t, ,c,o,n,g,r,e,s,s
h,o,u,s,i,n,g, ,u,s,c
p,u,r,p,o,s,e,s, ,s,u,b,p,a,r,a,g,r,a,p,h
s,t,r,i,k,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
p,r,o,g,r,a,m,s, ,a,c,t,i,v,i,t,i,e,s
a,p,p,r,o,p,r,i,a,t,i,o,n,s,t,h,e,r,e, ,a,u,t,h,o,r,i,z,e,d
e,c,o,n,o,m,i,c, ,d,e,v,e,l,o,p,m,e,n,t
p,r,o,c,e,d,u,r,e,s, ,c,o,m,m,i,t,t,e,e,s
h,u,r,r,i,c,a,n,e, ,s,a,n,d,y
a,i,r, ,c,a,r,r,i,e,r,s
t,r,a,n,s,f,e,r,r,e,d, ,m,e,r,g,e,d
a,u,t,h,o,r,i,z,a,t,i,o,n, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s,t,h,e,r,e
m,o,n,t,h, ,p,e,r,i,o,d
a,m,o,u,n,t,s, ,h,e,a,d,i,n,g
p,l,a,n,n,i,n,g, ,d,e,s,i,g,n
c,a,l,e,n,d,a,r, ,y,e,a,r
f,p,u,b,l, ,p,a,g,e
f,u,n,d, ,r,e,m,a,i,n
n,o,r,t,h, ,k,o,r,e,a
d,e,f,e,n,s,e, ,m,i,l,i,t,a,r,y
a,u,t,h,o,r,i,z,e,d, ,p,u,b,l,i,c
s,u,b,s,e,c,t,i,o,n, ,r,e,s,p,e,c,t
s,u,b,m,i,t, ,c,o,m,m,i,t,t,e,e
s,e,c,r,e,t,a,r,y, ,s,e,n,a,t,e
f,i,s,c,a,l, ,s,e,c
t,i,t,l,e, ,t,i,t,l,e
d,e,p,a,r,t,m,e,n,t, ,i,n,t,e,r,i,o,r
f,u,n,d,s, ,t,i,t,l,e
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,d,e,p,a,r,t,m,e,n,t
m,a,x,i,m,u,m, ,e,x,t,e,n,t
a,p,p,r,o,p,r,i,a,t,e,d, ,t,i,t,l,e
s,e,c,r,e,t,a,r,y, ,c,o,n,s,i,d,e,r,s
t,i,t,l,e, ,x,i,x
l,o,c,a,l, ,g,o,v,e,r,n,m,e,n,t,s
l,a,w, ,r,e,m,a,i,n
i,n,t,e,l,l,i,g,e,n,c,e, ,c,o,m,m,u,n,i,t,y
g,e,n,e,r,a,l,t,h,e, ,t,e,r,m
e,q,u,a,l, ,p,e,r,c,e,n,t
r,e,g,u,l,a,t,i,o,n,s, ,p,r,e,s,c,r,i,b,e,d
s,u,b,s,e,c,t,i,o,n, ,s,e,c,t,i,o,n
f,e,d,e,r,a,l, ,f,u,n,d,s
s,u,b,s,e,c,t,i,o,n, ,s,e,c
a,r,m,s, ,e,x,p,o,r,t
c,o,n,s,o,l,i,d,a,t,e,d, ,f,a,r,m
f,e,d,e,r,a,l, ,l,o,a,n
c,o,m,p,t,r,o,l,l,e,r, ,u,n,i,t,e,d
e,n,a,c,t,m,e,n,t, ,s,e,c,t,i,o,n
a,p,p,l,i,e,d, ,s,u,b,s,t,i,t,u,t,i,n,g
p,a,r,t,i,a,l,b,i,r,t,h, ,a,b,o,r,t,i,o,n
s,p,e,c,i,a,l, ,r,u,l,e
c,o,n,g,r,e,s,s, ,a,m,e,n,d
r,e,s,o,l,u,t,i,o,n, ,b,u,d,g,e,t
r,o,b,e,r,t, ,s,t,a,f,f,o,r,d
s,t,a,f,f,o,r,d, ,d,i,s,a,s,t,e,r
s,p,e,c,i,a,l, ,r,u,l,e,s
c,o,m,m,i,t,t,e,e, ,j,u,d,i,c,i,a,r,y
n,a,t,i,o,n,a,l, ,h,o,u,s,i,n,g
m,a,t,t,e,r,s, ,s,e,c
t,r,a,n,s,f,e,r,r,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
c,a,r,r,y, ,s,e,c,t,i,o,n
c,o,d,e, ,s,e,c
a,m,e,n,d,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
c,o,n,f,e,r,e,n,c,e, ,r,e,p,o,r,t
i,n,s,e,r,t,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
r,e,s,o,l,u,t,i,o,n, ,d,i,s,a,p,p,r,o,v,a,l
r,e,l,i,e,f, ,e,m,e,r,g,e,n,c,y
e,n,v,i,r,o,n,m,e,n,t,a,l, ,r,e,s,t,o,r,a,t,i,o,n
t,i,t,l,e, ,s,e,c
u,s,c, ,s,e,c
b,u,d,g,e,t, ,f,i,s,c,a,l
f,a,r,m, ,r,u,r,a,l
p,u,r,p,o,s,e,s, ,e,n,a,c,t,e,d
d,e,m,o,n,s,t,r,a,t,i,o,n, ,p,r,o,g,r,a,m
l,a,n,d, ,a,c,q,u,i,s,i,t,i,o,n
s,e,c, ,s,e,n,s,e
i,n,s,e,r,t,i,n,g, ,p,e,r,i,o,d
i,v, ,p,u,b,l,i,c
r,e,n,e,w,a,b,l,e, ,e,n,e,r,g,y
f,o,l,l,o,w,s, ,s,e,c
a,r,m,y, ,n,a,t,i,o,n,a,l
s,e,c,r,e,t,a,r,y, ,c,o,m,m,e,r,c,e
l,o,a,n, ,p,r,o,g,r,a,m
c,r,o,p, ,i,n,s,u,r,a,n,c,e
i,n,c,l,u,d,i,n,g, ,t,r,a,n,s,f,e,r,s
n,u,c,l,e,a,r, ,w,a,s,t,e
t,r,a,n,s,f,e,r,s, ,f,u,n,d,s
f,u,r,t,h,e,r, ,t,h,a,t
m,e,e,t,s, ,r,e,q,u,i,r,e,m,e,n,t,s
p,r,o,v,i,s,i,o,n,s, ,t,i,t,l,e
m,a,i,n,t,e,n,a,n,c,e, ,a,r,m,y
e,l,e,c,t,i,o,n, ,c,a,m,p,a,i,g,n
s,e,n,t,e,n,c,e, ,s,t,r,i,k,i,n,g
a,n,d, ,a,d,d,i,n,g
m,e,e,t, ,r,e,q,u,i,r,e,m,e,n,t,s
r,i,g,h,t,s, ,u,s,c
f,o,o,d, ,s,t,a,m,p
f,u,n,d,s, ,e,x,p,e,n,s,e,s
r,e,v,o,l,v,i,n,g, ,f,u,n,d
s,e,n,a,t,e, ,c,o,m,m,i,t,t,e,e,s
e,n,t,e,r,s, ,f,o,r,c,e
n,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,e,s
a,n,d, ,e,n,d
p,r,o,j,e,c,t,s, ,a,c,t,i,v,i,t,i,e,s
p,a,r,a,g,r,a,p,h, ,t,e,r,m
s,u,b,t,i,t,l,e, ,t,i,t,l,e
d,e,f,i,n,e,d, ,c,o,n,g,r,e,s,s,i,o,n,a,l
s,e,l,e,c,t, ,c,o,m,m,i,t,t,e,e
p,r,e,s,c,r,i,b,e,d, ,s,e,c,r,e,t,a,r,y
s,o,l,i,d, ,w,a,s,t,e
e,l,i,g,i,b,l,e, ,r,e,c,e,i,v,e
i,n,d,i,v,i,d,u,a,l,s, ,d,i,s,a,b,i,l,i,t,i,e,s
m,a,n,a,g,e,m,e,n,t, ,a,g,e,n,c,y
b,a,s,e, ,c,l,o,s,u,r,e
w,o,r,k,f,o,r,c,e, ,i,n,v,e,s,t,m,e,n,t
p,r,o,g,r,a,m, ,t,i,t,l,e
o,b,l,i,g,a,t,i,o,n, ,e,x,p,e,n,d,i,t,u,r,e
a,d,d,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
s,e,c, ,r,e,p,e,a,l
s,e,c,r,e,t,a,r,y, ,c,a,r,r,y
h,i,s,t,o,r,y,h,r, ,c,o,n,g,r,e,s,s,i,o,n,a,l
c,r,e,d,i,t, ,a,l,l,o,w,e,d
t,r,a,v,e,l, ,e,x,p,e,n,s,e,s
s,e,c,o,n,d,a,r,y, ,s,c,h,o,o,l
g,u,a,r,a,n,t,e,e,d, ,l,o,a,n,s
c,o,n,d,u,c,t, ,s,t,u,d,y
l,o,c,a,l, ,l,a,w
b,i,o,l,o,g,i,c,a,l, ,p,r,o,d,u,c,t
l,a,w, ,s,e,c,r,e,t,a,r,y
c,a,p,i,t,a,l, ,f,u,n,d
f,a,i,r, ,m,a,r,k,e,t
f,o,r,e,g,o,i,n,g, ,p,u,r,p,o,s,e,s
s,e,p,t,e,m,b,e,r, ,p,u,r,p,o,s,e,s
m,a,i,n,t,e,n,a,n,c,e, ,a,i,r
c,o,d,e, ,r,e,l,a,t,i,n,g
t,r,a,d,e, ,a,g,r,e,e,m,e,n,t
j,u,d,i,c,i,a,l, ,r,e,v,i,e,w
a,d,d,i,t,i,o,n,a,l, ,o,p,e,r,a,t,i,o,n
p,e,r,c,e,n,t, ,t,o,t,a,l
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,r,e,p,o,r,t
i,n,s,u,r,a,n,c,e, ,p,r,o,g,r,a,m
r,e,p,o,r,t, ,i,n,c,l,u,d,e
m,e,a,n,s, ,r,e,s,p,e,c,t
h,e,a,l,t,h, ,r,e,s,p,e,c,t
s,t,a,t, ,u,s,c
s,e,c,t,i,o,n, ,i,n,s,e,r,t,i,n,g
b,u,d,g,e,t, ,r,e,q,u,e,s,t
f,e,d,e,r,a,l, ,r,e,s,e,r,v,e
o,v,e,r,s,e,a,s, ,c,o,n,t,i,n,g,e,n,c,y
c,e,n,t,r,a,l, ,i,n,t,e,l,l,i,g,e,n,c,e
r,e,t,i,r,e,m,e,n,t, ,i,n,c,o,m,e
p,u,r,s,u,a,n,t, ,c,o,n
c,o,n,t,i,n,u,i,n,g, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
g,o,v,e,r,n,m,e,n,t, ,p,u,b,l,i,s,h,i,n,g
p,u,r,p,o,s,e,s, ,t,i,t,l,e
e,d,u,c,a,t,i,o,n, ,t,r,a,i,n,i,n,g
p,e,r,s,o,n,n,e,l, ,m,a,n,a,g,e,m,e,n,t
p,u,r,s,u,a,n,t, ,p,u,b,l,i,c
p,u,b,l,i,s,h,i,n,g, ,o,f,f,i,c,e
o,f,f,i,c,e, ,p,a,g,e
s,e,c, ,n,a,t,i,o,n,a,l
f,e,d,e,r,a,l,a,i,d, ,h,i,g,h,w,a,y,s
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,s,t,s
n,u,c,l,e,a,r, ,w,e,a,p,o,n,s
p,u,b,l,i,c, ,w,a,t,e,r
r,e,s,p,e,c,t,i,v,e,l,y, ,i,n,s,e,r,t,i,n,g
r,e,s,e,r,v,e, ,c,o,m,p,o,n,e,n,t,s
i,n,c,o,m,e, ,s,e,c,u,r,i,t,y
o,w,n,e,r, ,o,p,e,r,a,t,o,r
e,x,p,e,n,s,e,s, ,c,o,n,s,e,q,u,e,n,c,e,s
i,n,c,o,m,e, ,t,a,x
n,o,r,t,h, ,a,t,l,a,n,t,i,c
r,e,q,u,i,r,e,m,e,n,t,s, ,p,a,r,a,g,r,a,p,h
r,a,i,l,r,o,a,d, ,r,e,t,i,r,e,m,e,n,t
r,e,p,o,r,t,i,n,g, ,a,g,e,n,c,y
a,g,r,e,e,m,e,n,t, ,e,n,t,e,r,s
r,e,p,l,a,c,e,m,e,n,t, ,o,n,l,y
i,n,s,t,i,t,u,t,i,o,n,s, ,e,d,u,c,a,t,i,o,n
a,m,e,n,d,e,d, ,a,m,e,n,d,e,d
s,e,c, ,a,u,t,h,o,r,i,t,y
p,r,o,v,i,d,e, ,a,s,s,i,s,t,a,n,c,e
l,a,w, ,i,n,c,l,u,d,i,n,g
a,t,l,a,n,t,i,c, ,t,r,e,a,t,y
s,u,b,p,a,r,a,g,r,a,p,h, ,s,u,b,p,a,r,a,g,r,a,p,h
u,s,c, ,p,r,o,v,i,d,e,d
l,a,w, ,s,e,c
e,x,p,e,n,s,e,s, ,i,n,c,l,u,d,i,n,g
n,a,t,i,o,n,a,l, ,s,c,i,e,n,c,e
b,o,s,n,i,a, ,h,e,r,z,e,g,o,v,i,n,a
o,f,f,i,c,e,r,s, ,e,m,p,l,o,y,e,e,s
i,n,c,l,u,d,e, ,f,o,l,l,o,w,i,n,g
a,s,s,i,s,t,a,n,c,e, ,p,r,o,g,r,a,m,s
c,a,r,r,y,i,n,g, ,t,i,t,l,e
c,o,n,t,r,o,l, ,u,s,c
f,i,s,h, ,w,i,l,d,l,i,f,e
h,e,a,l,t,h, ,b,e,n,e,f,i,t,s
i,i, ,i,i,i
f,i,s,c,a,l, ,p,e,r,i,o,d
a,s, ,d,e,t,e,r,m,i,n,e,d
o,c,t,o,b,e,r, ,m,a,r,c,h
t,r,a,d,e, ,c,o,m,m,i,s,s,i,o,n
i,n,s,t,i,t,u,t,e,s, ,h,e,a,l,t,h
e,x,p,e,n,s,e,s, ,f,o,r
p,r,i,o,r, ,a,p,p,r,o,v,a,l
r,e,d,e,s,i,g,n,a,t,i,n,g, ,p,a,r,a,g,r,a,p,h,s
s,e,c,u,r,i,t,y, ,f,o,r,c,e,s
a,f,f,a,i,r,s, ,s,e,n,a,t,e
p,a,r,t,i,c,i,p,a,n,t, ,b,e,n,e,f,i,c,i,a,r,y
s,u,b,p,a,r,a,g,r,a,p,h, ,p,a,r,a,g,r,a,p,h
p,e,r,i,o,d, ,p,a,r,a,g,r,a,p,h
u,n,i,t,e,d, ,h,o,u,s,i,n,g
b,i,o,s,i,m,i,l,a,r, ,b,i,o,l,o,g,i,c,a,l
e,m,p,l,o,y,e,e, ,r,e,t,i,r,e,m,e,n,t
a,m,e,n,d,m,e,n,t, ,a,p,p,l,y
s,u,b,s,e,c,t,i,o,n, ,i,n,c,l,u,d,e
s,e,r,g,e,a,n,t, ,a,r,m,s
r,e,p,o,r,t,s, ,n,o
p,a,r,a,g,r,a,p,h, ,a,m,e,n,d,e,d
c,o,m,m,i,t,t,e,e, ,i,n,t,e,l,l,i,g,e,n,c,e
a,i,r, ,n,a,t,i,o,n,a,l
d,e,t,e,r,m,i,n,e,d, ,r,e,g,a,r,d
s,t,e,m, ,c,e,l,l
e,m,e,r,g,e,n,c,y, ,u,n,e,m,p,l,o,y,m,e,n,t
f,e,d,e,r,a,l, ,e,m,e,r,g,e,n,c,y
u,s,c, ,a,p,p
d,e,f,e,n,s,e, ,a,r,t,i,c,l,e,s
f,u,n,d,s, ,a,c,t
f,o,o,d, ,s,e,c,u,r,i,t,y
o,i,l, ,g,a,s
d,r,u,g, ,c,o,n,t,r,o,l
s,e,c,r,e,t,a,r,y, ,p,r,e,s,c,r,i,b,e
f,u,r,t,h,e,r, ,t,o,t,a,l
n,a,v,y, ,m,a,r,i,n,e
p,r,o,v,i,d,e,d, ,a,m,o,u,n,t,s
t,o,t,a,l, ,c,o,s,t
f,e,d,e,r,a,l, ,b,u,r,e,a,u
d,o,m,e,s,t,i,c, ,v,i,o,l,e,n,c,e
t,r,e,a,s,u,r,y, ,a,p,p,r,o,p,r,i,a,t,e,d
a,u,t,h,o,r,i,t,y, ,s,u,b,s,e,c,t,i,o,n
s,e,c,u,r,i,t,y, ,c,o,u,n,c,i,l
s,u,b,s,e,c,t,i,o,n, ,t,i,t,l,e
e,x,p,e,n,s,e,s, ,i,n,c,u,r,r,e,d
p,r,e,c,e,d,i,n,g, ,f,i,s,c,a,l
c,o,n,s,t,r,u,c,t,i,o,n, ,a,c,q,u,i,s,i,t,i,o,n
f,e,d,e,r,a,l, ,o,f,f,i,c,e
a,r,m,y, ,r,e,s,e,r,v,e
p,o,w,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,i,n,f,r,a,s,t,r,u,c,t,u,r,e
p,u,e,r,t,o, ,r,i,c,o
f,u,n,d, ,e,s,t,a,b,l,i,s,h,e,d
e,l,e,c,t,r,o,n,i,c, ,s,u,r,v,e,i,l,l,a,n,c,e
s,e,c,r,e,t,a,r,y, ,h,o,u,s,i,n,g
r,e,n,t,a,l, ,a,s,s,i,s,t,a,n,c,e
s,e,c,r,e,t,a,r,y, ,m,i,l,i,t,a,r,y
h,e,r,i,t,a,g,e, ,a,r,e,a
e,s,t,a,b,l,i,s,h,e,d, ,p,u,r,s,u,a,n,t
u,s,c, ,e,x,c,e,e,d
i,n,s,e,r,t,i,n,g, ,s,e,c
e,x,t,e,n,s,i,o,n, ,a,u,t,h,o,r,i,t,y
m,e,t,r,o,p,o,l,i,t,a,n, ,p,l,a,n,n,i,n,g
m,o,t,o,r, ,c,a,r,r,i,e,r
b,u,r,e,a,u, ,l,a,n,d
r,i,v,e,r, ,b,a,s,i,n
c,o,n,s,i,d,e,r,s, ,a,p,p,r,o,p,r,i,a,t,e
u,n,i,t,e,d, ,p,e,r,s,o,n
p,a,r,a,g,r,a,p,h,s, ,s,u,b,s,e,c,t,i,o,n
t,a,x, ,r,e,l,i,e,f
w,i,t,h,i,n, ,m,e,a,n,i,n,g
c,o,o,p,e,r,a,t,i,v,e, ,a,g,r,e,e,m,e,n,t
g,e,n,e,r,a,l,n,o,t, ,d,a,y,s
a,p,p,r,o,p,r,i,a,t,e,d, ,m,i,l,i,t,a,r,y
r,u,r,a,l, ,i,n,v,e,s,t,m,e,n,t
r,e,s,e,r,v,e, ,c,o,m,p,o,n,e,n,t
s,e,c,r,e,t,a,r,y, ,c,o,n,s,u,l,t,a,t,i,o,n
r,e,f,e,r,r,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
m,o,n,e,y, ,t,r,e,a,s,u,r,y
a,r,m,e,d, ,s,e,n,a,t,e
a,u,t,h,o,r,i,z,a,t,i,o,n, ,a,c,t
i,n,s,p,e,c,t,o,r, ,g,e,n,e,r,a,l
s,u,b,c,l,a,u,s,e, ,i,i
a,u,t,h,o,r,i,z,e,d, ,a,c,t
d,e,t,e,r,m,i,n,e,s, ,a,p,p,r,o,p,r,i,a,t,e
i,n,s,u,r,a,n,c,e, ,i,s,s,u,e,r
p,a,r,a,g,r,a,p,h, ,i,n,c,l,u,d,e
f,i,s,c,a,l, ,y,e,a,r,s
f,u,n,d,s, ,o,b,l,i,g,a,t,e,d
d,e,v,e,l,o,p,m,e,n,t, ,a,s,s,i,s,t,a,n,c,e
u,s, ,c,u,s,t,o,m,s
f,o,r,e,i,g,n, ,p,e,r,s,o,n
b,u,d,g,e,t, ,a,u,t,h,o,r,i,t,y
b,a,l,l,i,s,t,i,c, ,m,i,s,s,i,l,e
a,n,d, ,i,n,s,e,r,t,i,n,g
f,o,r,e,i,g,n, ,c,o,u,n,t,r,i,e,s
p,r,o,v,i,d,e,d, ,s,u,b,h,e,a,d,i,n,g
a,m,o,u,n,t,s, ,t,r,a,n,s,f,e,r,r,e,d
t,e,r,m, ,d,e,f,i,n,e,d
s,u,b,s,e,c,t,i,o,n, ,f,i,s,c,a,l
r,e,p,o,r,t,i,n,g, ,r,e,q,u,i,r,e,m,e,n,t,s
s,e,c, ,p,r,o,h,i,b,i,t,i,o,n
p,e,r,c,e,n,t, ,f,u,n,d,s
i,n,s,e,r,t,i,n,g, ,s,t,r,i,k,i,n,g
p,o,l,i,t,i,c,a,l, ,p,a,r,t,y
c,o,m,m,i,t,t,e,e, ,e,n,e,r,g,y
l,o,a,n, ,g,u,a,r,a,n,t,e,e,s
l,e,g,i,s,l,a,t,i,v,e, ,d,a,y
d,e,p,a,r,t,m,e,n,t, ,s,t,a,t,e
s,a,v,i,n,g,s, ,a,s,s,o,c,i,a,t,i,o,n
f,u,n,d,s, ,r,e,c,e,i,v,e,d
s,e,c, ,f,i,n,d,i,n,g,s
d,e,s,i,g,n, ,c,o,n,s,t,r,u,c,t,i,o,n
a,m,e,n,d,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
p,a,r,a,g,r,a,p,h,s, ,r,e,s,p,e,c,t,i,v,e,l,y
e,c,o,n,o,m,i,c, ,s,u,p,p,o,r,t
a,s, ,a,m,e,n,d,e,d
i,n,s,e,r,t,i,n,g, ,f,i,s,c,a,l
a,c,t, ,d,i,v,i,s,i,o,n
c,l,a,u,s,e,s, ,i,i
i,t,e,m, ,s,t,r,i,k,i,n,g
f,i,n,a,l, ,r,u,l,e
d,e,c, ,c,o,n,s,i,d,e,r,e,d
t,a,x, ,c,r,e,d,i,t
e,x,p,e,n,s,e,s, ,a,u,t,h,o,r,i,z,e,d
e,x,e,c,u,t,i,v,e, ,d,i,r,e,c,t,o,r
e,d,u,c,a,t,i,o,n,a,l, ,a,s,s,i,s,t,a,n,c,e
n,a,t,i,o,n,a,l, ,d,r,u,g
f,o,r,e,i,g,n, ,c,o,r,p,o,r,a,t,i,o,n
n,u,c,l,e,a,r, ,s,e,c,u,r,i,t,y
a,c,t, ,u,s,c
t,o,t,a,l, ,a,p,p,r,o,p,r,i,a,t,e,d
s,e,c, ,l,i,m,i,t,a,t,i,o,n
l,o,c,a,l, ,t,r,i,b,a,l
r,e,g,u,l,a,t,o,r,y, ,c,o,m,m,i,s,s,i,o,n
p,a,r,a,g,r,a,p,h, ,i,i
r,e,p,o,r,t, ,c,o,m,m,i,t,t,e,e,s
s,t,r,i,k,i,n,g, ,i,t,e,m
p,r,e,s,c,r,i,b,e, ,r,e,g,u,l,a,t,i,o,n,s
p,r,o,c,u,r,e,m,e,n,t, ,a,i,r
l,e,g,i,s,l,a,t,i,v,e, ,h,i,s,t,o,r,y,s
p,e,r,i,o,d, ,e,n,a,c,t,m,e,n,t
i,n,t,e,r,n,a,t,i,o,n,a,l, ,f,i,n,a,n,c,i,a,l
h,e,a,l,t,h, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
c,o,s,m,e,t,i,c, ,u,s,c
a,d,d,i,n,g, ,s,e,c,t,i,o,n
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,s,e,c,t,i,o,n
a,d,m,i,n,i,s,t,r,a,t,o,r, ,f,e,d,e,r,a,l
s,u,b,m,i,t,t,e,d, ,c,o,n,g,r,e,s,s
r,e,s,e,a,r,c,h, ,e,x,t,e,n,s,i,o,n
s,e,c, ,c,u,r,r,e,n,t
a,d,v,i,c,e, ,c,o,n,s,e,n,t
s,c,i,e,n,c,e, ,f,o,u,n,d,a,t,i,o,n
p,r,o,g,r,a,m,s, ,p,r,o,j,e,c,t,s
b,o,a,r,d, ,g,o,v,e,r,n,o,r,s
p,r,o,g,r,a,m,s, ,a,u,t,h,o,r,i,z,e,d
o,f,f,i,c,e, ,p,e,r,s,o,n,n,e,l
a,u,t,h,o,r,i,z,e,d, ,s,u,b,s,e,c,t,i,o,n
g,r,a,n,t, ,f,u,n,d,s
i,n,t,e,l,l,i,g,e,n,c,e, ,a,g,e,n,c,y
