s,t,r,i,k,i,n,g, ,i,t,e,m
f,e,d,e,r,a,l, ,s,h,a,r,e
g,r,a,n,t, ,p,r,o,g,r,a,m
a,m,e,n,d,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
s,e,c,t,i,o,n, ,s,e,c
l,o,c,a,l, ,g,o,v,e,r,n,m,e,n,t,s
d,e,p,a,r,t,m,e,n,t, ,j,u,s,t,i,c,e
t,i,t,l,e, ,s,e,c
m,i,l,i,t,a,r,y, ,p,e,r,s,o,n,n,e,l
a,c,t, ,p,u,b,l,i,c
p,r,o,v,i,d,e, ,a,s,s,i,s,t,a,n,c,e
c,o,n,g,r,e,s,s, ,e,m,e,r,g,e,n,c,y
g,e,n,e,r,a,l,t,h,e, ,t,e,r,m
d,e,v,e,l,o,p,m,e,n,t, ,u,s,c
r,e,m,a,i,n, ,o,b,l,i,g,a,t,i,o,n
s,e,c, ,l,i,m,i,t,a,t,i,o,n
r,e,d,e,s,i,g,n,a,t,i,n,g, ,p,a,r,a,g,r,a,p,h,s
n,u,c,l,e,a,r, ,w,e,a,p,o,n,s
a,m,e,n,d,m,e,n,t,s, ,s,u,b,s,e,c,t,i,o,n
g,e,n,e,r,a,l,n,o,t, ,d,a,y,s
p,r,o,t,e,c,t,i,o,n, ,a,g,e,n,c,y
p,u,b,l,i,c, ,h,o,u,s,i,n,g
s,h,a,l,l, ,a
`,`, ,f,i,s,c,a,l
s,u,b,t,i,t,l,e, ,t,i,t,l,e
`,`, ,p,e,r,c,e,n,t
u,s,c, ,e
f,i,n,a,n,c,i,a,l, ,i,n,s,t,i,t,u,t,i,o,n,s
i,n,d,i,v,i,d,u,a,l,s, ,d,i,s,a,b,i,l,i,t,i,e,s
r,u,s,s,i,a,n, ,f,e,d,e,r,a,t,i,o,n
i,n,t,e,l,l,i,g,e,n,c,e, ,c,o,m,m,u,n,i,t,y
c,o,m,m,i,t,t,e,e,s, ,a,r,m,e,d
`,`, ,s,e,c
e,c,o,n,o,m,i,c, ,d,e,v,e,l,o,p,m,e,n,t
s,e,c,t,i,o,n,s, ,t,i,t,l,e
a,u,t,h,o,r,i,t,y, ,s,u,b,s,e,c,t,i,o,n
i,n,s,t,i,t,u,t,i,o,n,s, ,e,d,u,c,a,t,i,o,n
d,e,m,o,n,s,t,r,a,t,i,o,n, ,p,r,o,g,r,a,m
e,n,a,c,t,m,e,n,t, ,s,e,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,m,i,l,i,t,a,r,y
t,h,a,t, ,a
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,s,e,c,t,i,o,n
i,i, ,i,i,i
s,t,r,i,k,i,n,g, ,`,`,a
a,s, ,d,e,t,e,r,m,i,n,e,d
s,e,c,r,e,t,a,r,y, ,v,e,t,e,r,a,n,s
i,n,s,t,i,t,u,t,i,o,n, ,e,d,u,c,a,t,i,o,n
p,e,r,c,e,n,t, ,f,u,n,d,s
h,i,r,e, ,p,a,s,s,e,n,g,e,r
r,e,s,e,r,v,e, ,c,o,m,p,o,n,e,n,t
p,r,o,v,i,s,i,o,n,s, ,t,i,t,l,e
s,u,b,m,i,t, ,s,e,c,r,e,t,a,r,y
f,u,n,d,s, ,d,e,p,a,r,t,m,e,n,t
c,o,d,e, ,s,e,c
e, ,a,m,e,n,d,e,d
`,`,s,e,c, ,a
a, ,s,e,c
p,r,o,j,e,c,t, ,a,c,t,i,v,i,t,y
a,d,d,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
a,u,t,h,o,r,i,z,e,d, ,s,u,b,s,e,c,t,i,o,n
p,r,o,g,r,a,m, ,p,r,o,j,e,c,t
o,f,f,i,c,e, ,s,e,c,r,e,t,a,r,y
s,e,c, ,r,e,p,e,a,l
a,g,e,n,c,y, ,i,n,t,e,r,n,a,t,i,o,n,a,l
p,a,r,a,g,r,a,p,h,s, ,r,e,s,p,e,c,t,i,v,e,l,y
t,i,t,l,e, ,`,`
b, ,s,u,b,p,a,r,a,g,r,a,p,h
o,f, ,`,`,a
s,e,n,t,e,n,c,e, ,s,t,r,i,k,i,n,g
p,l,a,n,n,i,n,g, ,d,e,s,i,g,n
f,o,l,l,o,w,i,n,g, ,`,`,b
p,r,o,g,r,a,m, ,t,i,t,l,e
p,r,o,g,r,a,m, ,s,e,c,r,e,t,a,r,y
p,r,o,g,r,a,m, ,`,`
f,o,r,e,i,g,n, ,r,e,l,a,t,i,o,n,s
s,e,c,r,e,t,a,r,y, ,c,o,n,s,u,l,t,a,t,i,o,n
i,n,s,e,r,t,i,n,g, ,p,e,r,i,o,d
b,o,a,r,d, ,g,o,v,e,r,n,o,r,s
d,e,c,e,m,b,e,r, ,s,e,c
c,a,r,r,y, ,p,r,o,v,i,s,i,o,n,s
i,n,s,u,r,a,n,c,e, ,u,s,c
s,t,a,t, ,u,s,c
p,e,r,s,o,n,n,e,l, ,m,a,n,a,g,e,m,e,n,t
f,a,i,r, ,m,a,r,k,e,t
`,`,t,h,e, ,s,e,c,r,e,t,a,r,y
f,o,o,d, ,s,e,c,u,r,i,t,y
a,p,p,r,o,v,e,d, ,s,e,c,r,e,t,a,r,y
a, ,n,a,t,i,o,n,a,l
d,e,f,i,n,e,d,i,n, ,s,e,c,t,i,o,n
i,n,d,i,a,n, ,h,e,a,l,t,h
c,a,r,r,y, ,f,i,s,c,a,l
c, ,s,u,b,s,e,c,t,i,o,n
b,a,l,l,i,s,t,i,c, ,m,i,s,s,i,l,e
p,o,l,i,t,i,c,a,l, ,s,u,b,d,i,v,i,s,i,o,n
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,a,c,t,s
r,e,d,e,s,i,g,n,a,t,i,n,g, ,p,a,r,a,g,r,a,p,h
s,a,v,i,n,g,s, ,a,s,s,o,c,i,a,t,i,o,n
s,t,r,i,k,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
d,e,p,o,s,i,t,o,r,y, ,i,n,s,t,i,t,u,t,i,o,n
c,a,l,e,n,d,a,r, ,y,e,a,r
n,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,e
o,f, ,a
s,e,c,t,i,o,n, ,b
s,e,c,r,e,t,a,r,y, ,e,n,s,u,r,e
r,e,f,e,r,r,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
i,n,s,u,r,a,n,c,e, ,c,o,v,e,r,a,g,e
t,a,x, ,i,m,p,o,s,e,d
f,u,n,d,s, ,t,r,a,n,s,f,e,r,r,e,d
`,`,a,n,d, ,e,n,d
d,e,f,e,n,s,e, ,s,e,c,r,e,t,a,r,y
m,e,d,i,c,a,l, ,a,s,s,i,s,t,a,n,c,e
s,e,c,r,e,t,a,r,y, ,p,r,e,s,c,r,i,b,e
s,p,e,c,i,a,l, ,r,u,l,e,s
p,u,e,r,t,o, ,r,i,c,o
r,e,s,e,r,v,e, ,c,o,m,p,o,n,e,n,t,s
b, ,d
e,s,t,a,b,l,i,s,h,e,d, ,p,u,r,s,u,a,n,t
c,o,m,m,u,n,i,t,y, ,d,e,v,e,l,o,p,m,e,n,t
s,e,c, ,n,a,t,i,o,n,a,l
d,e,p,a,r,t,m,e,n,t,s, ,a,g,e,n,c,i,e,s
t,o,t,a,l, ,c,o,s,t
s,u,b,p,a,r,a,g,r,a,p,h, ,e
l,a,w, ,i,n,c,l,u,d,i,n,g
s,e,c,r,e,t,a,r,y, ,s,e,c,r,e,t,a,r,y
a, ,d
a,v,a,i,l,a,b,i,l,i,t,y, ,f,u,n,d,s
f,e,d,e,r,a,l, ,a,v,i,a,t,i,o,n
s,p,e,c,i,a,l, ,r,u,l,e
a, ,r,e,s,p,e,c,t
p,u,r,p,o,s,e,s, ,t,i,t,l,e
d,i,s,t,r,i,c,t, ,c,o,u,r,t
s,u,b,s,e,c,t,i,o,n, ,s,e,c,r,e,t,a,r,y
a,t,o,m,i,c, ,e,n,e,r,g,y
p,r,e,s,c,r,i,b,e, ,r,e,g,u,l,a,t,i,o,n,s
a,s, ,a,m,e,n,d,e,d
t,a,x,a,b,l,e, ,d,e,c,e,m,b,e,r
d, ,s,t,r,i,k,i,n,g
p,r,o,g,r,a,m, ,s,u,b,s,e,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,c,o,m,m,e,r,c,e
d, ,i,n,s,e,r,t,i,n,g
p,a,r,a,g,r,a,p,h,s, ,p,a,r,a,g,r,a,p,h,s
p,a,r,a,g,r,a,p,h, ,f,o,l,l,o,w,i,n,g
n,u,c,l,e,a,r, ,s,e,c,u,r,i,t,y
e,x,c,e,e,d, ,o,f,f,i,c,i,a,l
r,e,n,e,w,a,b,l,e, ,e,n,e,r,g,y
s,u,b,m,i,t,t,e,d, ,c,o,n,g,r,e,s,s
d,r,u,g, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
s,t,a,t,e,s, ,b
p,a,r,a,g,r,a,p,h, ,d
p,u,b,l,i,c, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
p,r,o,j,e,c,t,s, ,s,e,c
c, ,p,a,r,a,g,r,a,p,h
s,e,c,u,r,i,t,y, ,f,o,r,c,e,s
y,e,a,r, ,`,`
s,u,b,s,e,c,t,i,o,n, ,i
p,a,r,a,g,r,a,p,h,s, ,s,u,b,s,e,c,t,i,o,n
m,e,t,r,o,p,o,l,i,t,a,n, ,p,l,a,n,n,i,n,g
l,o,c,a,l, ,l,a,w
t,e,r,m, ,`,q,u,a,l,i,f,i,e,d
y,e,a,r, ,s,e,c,r,e,t,a,r,y
a, ,f,u,n,d,s
a,m,o,u,n,t,s, ,a,u,t,h,o,r,i,z,e,d
p,e,r,i,o,d, ,o,c,t,o,b,e,r
d,e,f,i,n,e,d, ,a
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,s,t,s
d,e,f,i,n,e,d, ,t,i,t,l,e
s,t,a,t,e,s, ,s,e,c
u,n,o,b,l,i,g,a,t,e,d, ,b,a,l,a,n,c,e,s
e, ,f
s,e,c,o,n,d,a,r,y, ,s,c,h,o,o,l
p,e,r,i,o,d, ,p,a,r,a,g,r,a,p,h
d,e,p,a,r,t,m,e,n,t, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
d,a,y, ,e,n,a,c,t,m,e,n,t
a,u,t,h,o,r,i,t,y, ,s,e,c,r,e,t,a,r,y
a,s,s,i,s,t,a,n,c,e, ,p,r,o,g,r,a,m,s
c,l,a,u,s,e,s, ,i
a,d,d,i,n,g, ,s,e,c,t,i,o,n
b, ,u,s,c
f,u,n,d,s, ,c,a,r,r,y
f,o,l,l,o,w,i,n,g, ,`,`,c
c,o,o,p,e,r,a,t,i,v,e, ,a,g,r,e,e,m,e,n,t
p,e,r,i,o,d, ,e,n,a,c,t,m,e,n,t
r,e,p,o,r,t, ,s,u,b,s,e,c,t,i,o,n
p,a,r,a,g,r,a,p,h, ,t,e,r,m
a, ,s,u,b,p,a,r,a,g,r,a,p,h
a, ,f,i,s,c,a,l
t,i,t,l,e, ,t,i,t,l,e
m,e,a,n,s, ,r,e,s,p,e,c,t
a,v,i,a,t,i,o,n, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
d,i,s,a,s,t,e,r, ,r,e,l,i,e,f
c, ,a
r,e,s,o,u,r,c,e,s, ,d,e,v,e,l,o,p,m,e,n,t
i,n,s,e,r,t,i,n,g, ,`,`,d,e,c,e,m,b,e,r
f,i,s,c,a,l, ,d,i,v,i,s,i,o,n
e,s,t,a,b,l,i,s,h,e,d, ,s,e,c,r,e,t,a,r,y
r,e,s,p,e,c,t,i,v,e,l,y, ,i,n,s,e,r,t,i,n,g
a,m,e,n,d,e,d, ,u,s,c
f,i,s,c,a,l, ,y,e,a,r,s
i, ,i,n,s,e,r,t,i,n,g
r,e,p,o,r,t,i,n,g, ,r,e,q,u,i,r,e,m,e,n,t,s
e,n,v,i,r,o,n,m,e,n,t,a,l, ,r,e,s,t,o,r,a,t,i,o,n
a,p,p,l,i,c,a,b,l,e, ,l,a,w
f,u,n,d,s, ,t,i,t,l,e
p,u,r,s,u,a,n,t, ,a,u,t,h,o,r,i,z,a,t,i,o,n
s,e,c, ,p,r,o,h,i,b,i,t,i,o,n
d,r,i,n,k,i,n,g, ,w,a,t,e,r
`,`,o,p,e,r,a,t,i,o,n, ,m,a,i,n,t,e,n,a,n,c,e
s,u,r,f,a,c,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
f,e,d,e,r,a,l, ,f,o,o,d
s,h,a,l,l, ,`,`,i
c,a,r,r,y, ,s,u,b,s,e,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,`,`
f,u,n,d, ,e,s,t,a,b,l,i,s,h,e,d
u,n,i,t,e,d, ,a,g,e,n,c,y
a,r,m,y, ,n,a,t,i,o,n,a,l
b, ,`,`
p,r,o,g,r,a,m, ,b
a,d,d,i,t,i,o,n, ,a,m,o,u,n,t,s
b, ,a,d,d,i,n,g
a,u,t,h,o,r,i,z,e,d, ,a
h,o,u,s,i,n,g, ,u,n,i,t,s
c, ,a,d,d,i,n,g
f,e,d,e,r,a,l, ,r,e,s,e,r,v,e
s,e,n,t,e,n,c,e, ,i,n,s,e,r,t,i,n,g
c,u,s,t,o,m,s, ,b,o,r,d,e,r
f,u,n,d,s, ,r,e,c,e,i,v,e,d
d,r,u,g, ,c,o,s,m,e,t,i,c
u,s,c, ,a,p,p
i,i, ,s,u,b,p,a,r,a,g,r,a,p,h
c,o,n,g,r,e,s,s,i,o,n,a,l, ,b,u,d,g,e,t
u,s,c, ,f
c,a,r,r,y, ,a,c,t,i,v,i,t,i,e,s
l,a,w, ,f,u,n,d,s
h,e,r,i,t,a,g,e, ,a,r,e,a
a, ,r,e,p,o,r,t
a,c,t,i,v,i,t,i,e,s, ,c,a,r,r,i,e,d
d,o,m,e,s,t,i,c, ,v,i,o,l,e,n,c,e
f,i,s,c,a,l, ,s,e,c,r,e,t,a,r,y
r,u,r,a,l, ,i,n,v,e,s,t,m,e,n,t
t,i,t,l,e, ,c,i,t,e,d
d,e,s,i,g,n, ,c,o,n,s,t,r,u,c,t,i,o,n
`,`, ,p,r,o,v,i,d,e
t,o, ,a
t,r,a,v,e,l, ,e,x,p,e,n,s,e,s
b,u,r,e,a,u, ,l,a,n,d
i,i, ,i,n,s,e,r,t,i,n,g
j,o,i,n,t, ,r,e,s,o,l,u,t,i,o,n
i,n,s,e,r,t,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
e,m,e,r,g,e,n,c,y, ,m,a,n,a,g,e,m,e,n,t
f,i,s,h, ,w,i,l,d,l,i,f,e
a,p,p,l,y, ,t,a,x,a,b,l,e
s,u,b,s,e,c,t,i,o,n, ,a,p,p,l,y
f,o,r,e,i,g,n, ,c,o,u,n,t,r,i,e,s
p,a,r,a,g,r,a,p,h, ,`,`,b
b,o,r,d,e,r, ,p,r,o,t,e,c,t,i,o,n
l,a,w, ,s,e,c
g,r,a,n,t, ,f,u,n,d,s
p,l,a,n, ,y,e,a,r
t,o, ,`,`,i
s,t,r,i,k,i,n,g, ,`,`,d,e,c,e,m,b,e,r
c,r,e,d,i,t, ,u,n,i,o,n
n,a,t,i,o,n,a,l,i,t,y, ,u,s,c
e,x,p,e,n,s,e,s, ,i,n,c,u,r,r,e,d
d,e,v,e,l,o,p,m,e,n,t, ,e,v,a,l,u,a,t,i,o,n
i,n, ,r,e,f,e,r,r,e,d
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,s,e,c,u,r,i,t,y
d,e,p,a,r,t,m,e,n,t, ,h,e,a,l,t,h
a,r,m,y, ,r,e,s,e,r,v,e
o,v,e,r,s,e,a,s, ,c,o,n,t,i,n,g,e,n,c,y
p,u,r,s,u,a,n,t, ,a
t,r,a,d,e, ,u,s,c
s,e,c,r,e,t,a,r,y, ,c,o,n,d,u,c,t
u,n,s,p,e,c,i,f,i,e,d, ,w,o,r,l,d,w,i,d,e
f,o,l,l,o,w,s, ,`,`,a
p,r,e,s,i,d,e,n,t, ,d,e,t,e,r,m,i,n,e,s
c,o,n,s,o,l,i,d,a,t,e,d, ,f,a,r,m
f,a,r,m, ,r,u,r,a,l
c,o,m,m,o,d,i,t,y, ,c,r,e,d,i,t
b,a,s,e, ,c,l,o,s,u,r,e
e,l,i,g,i,b,l,e, ,e,n,t,i,t,i,e,s
r,e,s,e,a,r,c,h, ,e,x,t,e,n,s,i,o,n
p,r,o,j,e,c,t,s, ,a,c,t,i,v,i,t,i,e,s
a, ,g,e,n,e,r,a,l
c,o,m,m,i,t,t,e,e, ,e,n,e,r,g,y
a,c,t,i,v,i,t,i,e,s, ,s,e,c
c,o,n,t,r,o,l, ,a,m,e,n,d,e,d
p,r,o,v,i,d,e, ,t,e,c,h,n,i,c,a,l
f,e,d,e,r,a,l, ,l,o,a,n
s,t,a,t,e,s, ,`,`
e,d,u,c,a,t,i,o,n, ,p,r,o,g,r,a,m,s
f,o,l,l,o,w,i,n,g, ,`,`,i
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,i,n,f,r,a,s,t,r,u,c,t,u,r,e
a,c,t,i,v,i,t,i,e,s, ,d,e,p,a,r,t,m,e,n,t
c,r,e,d,i,t, ,c,o,r,p,o,r,a,t,i,o,n
`,`, ,s,u,b,s,e,c,t,i,o,n
d,i,r,e,c,t, ,l,o,a,n,s
p,o,l,i,c,i,e,s, ,p,r,o,c,e,d,u,r,e,s
e,x,p,o,r,t, ,c,o,n,t,r,o,l
a, ,g,e,n,e,r,a,l,n,o,t
s,e,c,r,e,t,a,r,y, ,a,u,t,h,o,r,i,z,e,d
p,e,o,p,l,e,s, ,r,e,p,u,b,l,i,c
l,a,w, ,s,e,c,r,e,t,a,r,y
b, ,c,l,e,r,i,c,a,l
j,u,d,i,c,i,a,l, ,r,e,v,i,e,w
s,p,e,c,i,a,l, ,o,p,e,r,a,t,i,o,n,s
p,r,o,g,r,a,m, ,i,n,c,l,u,d,i,n,g
`,`,d,e,c,e,m,b,e,r, ,i,n,s,e,r,t,i,n,g
s,e,c,t,i,o,n,s, ,a
t,e,r,m, ,d,e,f,i,n,e,d
p,r,o,g,r,a,m, ,a,c,c,o,u,n,t
s,e,c, ,s,t,u,d,y
a,g,r,i,c,u,l,t,u,r,a,l, ,r,e,s,e,a,r,c,h
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,s,e,c,t,i,o,n,s
c,o,n,s,t,r,u,c,t,i,o,n, ,l,a,n,d
s,h,a,r,e, ,c,o,s,t
m,a,n,a,g,e,m,e,n,t, ,a,g,e,n,c,y
h,e,a,l,t,h, ,b,e,n,e,f,i,t,s
i,n,s,p,e,c,t,o,r, ,g,e,n,e,r,a,l
c,o,n,t,i,n,g,e,n,c,y, ,o,p,e,r,a,t,i,o,n,s
b,o,a,r,d, ,d,i,r,e,c,t,o,r,s
c,o,d,e, ,b
r,i,g,h,t, ,t,i,t,l,e
f,l,o,o,d, ,i,n,s,u,r,a,n,c,e
u,s,c, ,g
h,o,u,s,e, ,s,e,n,a,t,e
w,o,r,k,f,o,r,c,e, ,i,n,v,e,s,t,m,e,n,t
u,n,i,t,e,d, ,a,m,e,r,i,c,a
r,e,s, ,t,h
l,o,a,n, ,g,u,a,r,a,n,t,e,e
a,g,r,e,e,m,e,n,t, ,e,n,t,e,r,e,d
a,f,f,a,i,r,s, ,s,e,n,a,t,e
c,o,n,f,o,r,m,i,n,g, ,a,m,e,n,d,m,e,n,t,s,e,c,t,i,o,n
c,o,m,m,i,t,t,e,e, ,a,g,r,i,c,u,l,t,u,r,e
t,i,t,l,e, ,x,i,x
o,f,f,i,c,e,r,s, ,e,m,p,l,o,y,e,e,s
a, ,f,e,d,e,r,a,l
f,i,s,c,a,l, ,s,e,p,t,e,m,b,e,r
h,i,g,h,w,a,y, ,t,r,u,s,t
c,o,n,t,r,o,l, ,u,s,c
o,b,l,i,g,a,t,i,o,n, ,e,x,p,e,n,d,i,t,u,r,e
o,b,l,i,g,a,t,i,o,n, ,s,e,p,t,e,m,b,e,r
f,l,o,o,d, ,c,o,n,t,r,o,l
b,u,d,g,e,t, ,r,e,q,u,e,s,t
e, ,t,i,t,l,e
p,l,a,n, ,p,l,a,n
o,p,e,r,a,t,i,n,g, ,e,x,p,e,n,s,e,s
a, ,m,i,l,i,t,a,r,y
s,h,a,l,l, ,`,`
f,u,n,d,s, ,o,b,l,i,g,a,t,e,d
f,i,n,a,n,c,i,a,l, ,m,a,n,a,g,e,m,e,n,t
a,i,r, ,n,a,t,i,o,n,a,l
p,r,o,v,i,d,e,d, ,s,e,c,r,e,t,a,r,y
s,u,b,p,a,r,a,g,r,a,p,h,s, ,b
t,e,s,t, ,e,v,a,l,u,a,t,i,o,n
s,e,c, ,a,u,t,h,o,r,i,z,e,d
t,o, ,`,`,a
p,r,o,g,r,a,m,s, ,p,r,o,j,e,c,t,s
w,i,t,h,i,n, ,m,e,a,n,i,n,g
e,n,e,r,g,y, ,p,o,l,i,c,y
a,t,l,a,n,t,i,c, ,t,r,e,a,t,y
d,e,v,e,l,o,p,m,e,n,t, ,t,e,s,t
m,i,l,i,t,a,r,y, ,i,n,s,t,a,l,l,a,t,i,o,n,s
o,f,f,i,c,e, ,p,e,r,s,o,n,n,e,l
a, ,i
c,r,o,p, ,i,n,s,u,r,a,n,c,e
b, ,a,p,p,l,y
f,i,n,a,n,c,i,a,l, ,c,o,m,p,a,n,y
d,e,p,a,r,t,m,e,n,t, ,i,n,t,e,r,i,o,r
s,u,b,s,e,c,t,i,o,n,s, ,c
r,e,d,e,s,i,g,n,a,t,e,d, ,p,a,r,a,g,r,a,p,h
c,o,n,g,r,e,s,s, ,t,h,a,t
b, ,n,a,t,i,o,n,a,l
],], ,a
e,n,e,r,g,y, ,c,o,n,s,e,r,v,a,t,i,o,n
`,`,i, ,g,e,n,e,r,a,l,t,h,e
e,x,p,e,n,s,e,s, ,i,n,c,l,u,d,i,n,g
a,i,r, ,c,a,r,r,i,e,r
s,e,n,a,t,e, ,r,e,p,o,r,t
c,a,r,r,y, ,p,u,r,p,o,s,e,s
l,e,g,a,l, ,d,e,s,c,r,i,p,t,i,o,n
c,i,v,i,l, ,a,c,t,i,o,n
h,e,a,d,i,n,g, ,s,t,r,i,k,i,n,g
d,e,f,e,n,s,e, ,m,i,l,i,t,a,r,y
a,p,p,r,o,p,r,i,a,t,e,d, ,s,e,c,r,e,t,a,r,y
i,n,c,o,m,e, ,s,e,c,u,r,i,t,y
r,e,t,i,r,e,m,e,n,t, ,i,n,c,o,m,e
s,e,n,a,t,e, ,c,o,m,m,i,t,t,e,e,s
`,`, ,s,p,e,c,i,a,l
c,i,v,i,l, ,r,i,g,h,t,s
u,n,i,t,e,d, ,m,i,l,i,t,a,r,y
b,u,d,g,e,t, ,f,i,s,c,a,l
f,i,s,c,a,l, ,b
p,r,o,j,e,c,t, ,d
c,a,p,i,t,a,l, ,f,u,n,d
i,f, ,`,`,i
s,e,c,r,e,t,a,r,y, ,d,e,t,e,r,m,i,n,e
s,p,e,c,i,a,l, ,p,a,y
f, ,a,m,e,n,d,e,d
b, ,`,`,b
h,e,a,l,t,h, ,s,a,f,e,t,y
i,n,c,l,u,d,i,n,g, ,a
c, ,b
a,c,t,i,v,i,t,i,e,s, ,i,n,c,l,u,d,i,n,g
f,o,r,e,i,g,n, ,a,f,f,a,i,r,s
a,m,e,n,d,e,d, ,a,m,e,n,d,e,d
b,a,n,k, ,h,o,l,d,i,n,g
e,m,p,l,o,y,e,e, ,r,e,t,i,r,e,m,e,n,t
t,h,r,e,a,t, ,r,e,d,u,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,e,d,u,c,a,t,i,o,n
e,s,t,a,b,l,i,s,h,e,d, ,p,a,r,a,g,r,a,p,h
],], ,`,`,b
n,o,r,t,h, ,a,t,l,a,n,t,i,c
b, ,f,e,d,e,r,a,l
y,e,a,r, ,`,`,b
h,e,a,l,t,h, ,u,s,c
m,o,t,o,r, ,c,a,r,r,i,e,r
c,a,r,r,y, ,p,r,o,g,r,a,m
b, ,r,e,p,o,r,t
h,e,a,d, ,a,g,e,n,c,y
s,e,l,e,c,t, ,c,o,m,m,i,t,t,e,e
f,o,o,d, ,s,t,a,m,p
f,u,r,t,h,e,r, ,a,m,o,u,n,t,s
h,o,u,s,e,s, ,c,o,n,g,r,e,s,s
c,a,r,e, ,p,r,o,v,i,d,e,r,s
i,f, ,a,n,y
f,o,l,l,o,w,i,n,g, ,`,`,d
p,r,o,v,i,s,i,o,n,s, ,l,a,w
s,e,l,e,c,t,e,d, ,r,e,s,e,r,v,e
p,r,e,c,e,d,i,n,g, ,p,a,r,a,g,r,a,p,h
i,i,i, ,s,t,r,i,k,i,n,g
s,u,b,c,l,a,u,s,e, ,i,i
b, ,r,e,d,e,s,i,g,n,a,t,i,n,g
m,e,a,n,s, ,`,`,a
d,e,f,e,n,s,e, ,s,e,c
a, ,s,e,c,t,i,o,n
r,e,p,o,r,t, ,s,e,c,r,e,t,a,r,y
s,e,c,r,e,t,a,r,y, ,i,s,s,u,e
o,f, ,i
a,g,e,n,c,i,e,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
r,e,p,u,b,l,i,c, ,c,h,i,n,a
s,t,r,i,k,i,n,g, ,s,e,n,t,e,n,c,e
r,e,p,o,r,t,n,o,t, ,d,a,y,s
s,e,c,t,i,o,n, ,`,`,b
c,e,n,t,r,a,l, ,i,n,t,e,l,l,i,g,e,n,c,e
c, ,s,e,c,r,e,t,a,r,y
a,w,a,r,d, ,g,r,a,n,t,s
a,n,d, ,a,d,d,i,n,g
s,u,b,p,a,r,a,g,r,a,p,h, ,a,i,i
g,r,a,n,t,s, ,c,o,n,t,r,a,c,t,s
s,a,f,e,t,y, ,h,e,a,l,t,h
f,i,n,a,l, ,r,u,l,e
a,c,t, ,t,i,t,l,e
a,m,e,n,d,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
t,r,e,a,t,y, ,o,r,g,a,n,i,z,a,t,i,o,n
e,n,a,c,t,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
s,e,c, ,a,d,d,i,t,i,o,n,a,l
r,e,p,o,r,t, ,p,a,r,a,g,r,a,p,h
s,e,c, ,t,e,c,h,n,i,c,a,l
d,e,t,e,r,m,i,n,e,d, ,s,u,b,s,e,c,t,i,o,n
t,e,c,h,n,o,l,o,g,y, ,d,e,v,e,l,o,p,m,e,n,t
c,l,a,s,s,i,f,i,e,d, ,a,n,n,e,x
i,n,s,e,r,t,i,n,g, ,s,e,m,i,c,o,l,o,n
c,o,n,s,t,r,u,c,t,i,o,n, ,p,r,o,j,e,c,t
f,o,r,e,i,g,n, ,i,n,t,e,l,l,i,g,e,n,c,e
d,e,t,e,r,m,i,n,e,d, ,r,e,g,a,r,d
m,e,d,i,c,a,l, ,c,a,r,e
i,n,v,e,s,t,m,e,n,t, ,c,o,m,p,a,n,y
s,e,c,r,e,t,a,r,y, ,e,n,t,e,r
a,c,t, ,u,s,c
n,o,n,f,e,d,e,r,a,l, ,s,h,a,r,e
o,i,l, ,g,a,s
c,o,m,m,i,t,t,e,e, ,i,n,t,e,l,l,i,g,e,n,c,e
c,h,i,l,d, ,h,e,a,l,t,h
r,e,a,l, ,e,s,t,a,t,e
a, ,p,u,b,l,i,c
m,a,n,n,e,r, ,s,e,c,r,e,t,a,r,y
s,e,c, ,e,f,f,e,c,t,i,v,e
n,a,v,y, ,m,a,r,i,n,e
p,l,a,n, ,r,e,q,u,i,r,e,d
a,m,e,n,d,e,d, ,i
c,l,a,u,s,e, ,i,v
p,r,i,o,r, ,a,p,p,r,o,v,a,l
e,x,c,h,a,n,g,e, ,u,s,c
d,e,f,i,n,i,t,i,o,n,s,f,o,r, ,p,u,r,p,o,s,e,s
